name,official_url,has_official_website,lead_score,lead_category,google_search_url,extracted_phone,scrape_status
Jain Mithai Bhandar(JMB),,FALSE,70,High Priority,https://www.google.com/search?q=Jain+Mithai+Bhandar(JMB)+phone,,found
Apna Sweets,https://apnasweets.com/,TRUE,15,Strong Online Presence,https://www.google.com/search?q=Apna+Sweets+phone,[phone],found
Bhojanalay and Tiffin Centre,,FALSE,75,High Priority,https://www.google.com/search?q=Bhojanalay+and+Tiffin+Centre+phone,[phone],found
MY Kitchen Restaurant,,FALSE,80,High Priority,https://www.google.com/search?q=MY+Kitchen+Restaurant+phone,[phone],found
hazi samosa center,,FALSE,85,Hot Lead,https://www.google.com/search?q=hazi+samosa+center+phone,[phone],found
Mr. Singh's Restaurant,,FALSE,70,High Priority,https://www.google.com/search?q=Mr.+Singh's+Restaurant+phone,[phone],found
Nafees,,FALSE,85,Hot Lead,https://www.google.com/search?q=Nafees+phone,[phone],found
Saifee Restaurant,,FALSE,90,Hot Lead,https://www.google.com/search?q=Saifee+Restaurant+phone,[phone],found
Saifee Hotel,,FALSE,85,Hot Lead,https://www.google.com/search?q=Saifee+Hotel+phone,[phone],found
Mr. Beans,https://mrbeans.in/indore.php,TRUE,15,Strong Online Presence,https://www.google.com/search?q=Mr.+Beans+phone,,found
Kebabsville,,FALSE,70,High Priority,https://www.google.com/search?q=Kebabsville+phone,[phone],found
Blue Lagoon,,FALSE,85,Hot Lead,https://www.google.com/search?q=Blue+Lagoon+phone,[phone],found
Mediterra,,FALSE,75,High Priority,https://www.google.com/search?q=Mediterra+phone,,found
Chopstick City,,FALSE,80,High Priority,https://www.google.com/search?q=Chopstick+City+phone,[phone],found
Sanchi,http://www.sanchiindore.com/,TRUE,10,Strong Online Presence,https://www.google.com/search?q=Sanchi+phone,,found
babla chicken centre,,FALSE,75,High Priority,https://www.google.com/search?q=babla+chicken+centre+phone,,found
Prashant Restaurant,,FALSE,80,High Priority,https://www.google.com/search?q=Prashant+Restaurant+phone,[phone],found
Sai prasad,,FALSE,70,High Priority,https://www.google.com/search?q=Sai+prasad+phone,[phone],found
Neelkamal restaurant,,FALSE,70,High Priority,https://www.google.com/search?q=Neelkamal+restaurant+phone,[phone],found
Neelkanth restaurant,,FALSE,75,High Priority,https://www.google.com/search?q=Neelkanth+restaurant+phone,[phone],found
Man bhavan,,FALSE,70,High Priority,https://www.google.com/search?q=Man+bhavan+phone,[phone],found
Kabeer roasted chicken,,FALSE,90,Hot Lead,https://www.google.com/search?q=Kabeer+roasted+chicken+phone,,found
Krishna Restaurant,,FALSE,70,High Priority,https://www.google.com/search?q=Krishna+Restaurant+phone,[phone],found
Pitchers Cafebar,,FALSE,70,High Priority,https://www.google.com/search?q=Pitchers+Cafebar+phone,[phone],found
Pizza Hut,https://restaurants.pizzahut.co.in/Madhya+Pradesh-Indore,TRUE,20,Strong Online Presence,https://www.google.com/search?q=Pizza+Hut+phone,[phone],found
Pizza Hut,https://www.pizzahut.co.in/,TRUE,15,Strong Online Presence,https://www.google.com/search?q=Pizza+Hut+phone,[phone],found
Pizza Hut,,FALSE,90,Hot Lead,https://www.google.com/search?q=Pizza+Hut+phone,[phone],found
Pizza Hut,https://restaurants.pizzahut.co.in/pizza-hut-bhawarkua-main-rd-pizza-restaurant-bhawarkua-main-rd-indore-104907/Home,TRUE,10,Strong Online Presence,https://www.google.com/search?q=Pizza+Hut+phone,[phone],found
Ambika sweets,,FALSE,90,Hot Lead,https://www.google.com/search?q=Ambika+sweets+phone,[phone],found
Jainam food,,FALSE,80,High Priority,https://www.google.com/search?q=Jainam+food+phone,[phone],found
Sharma Sweets,,FALSE,70,High Priority,https://www.google.com/search?q=Sharma+Sweets+phone,[phone],found
ATKT cafe,,FALSE,85,Hot Lead,https://www.google.com/search?q=ATKT+cafe+phone,[phone],found
Lord of Grill,,FALSE,95,Hot Lead,https://www.google.com/search?q=Lord+of+Grill+phone,,found
Apna Punjabi Dhaba,,FALSE,70,High Priority,https://www.google.com/search?q=Apna+Punjabi+Dhaba+phone,[phone],found
Maratha Darbar,,FALSE,75,High Priority,https://www.google.com/search?q=Maratha+Darbar+phone,9.19907E+11,found
Maayra Ka Dhaaba,,FALSE,70,High Priority,https://www.google.com/search?q=Maayra+Ka+Dhaaba+phone,[phone],found
Ramesh South Indian,,FALSE,80,High Priority,https://www.google.com/search?q=Ramesh+South+Indian+phone,[phone],found
Panna Restaurant & Sweets,,FALSE,95,Hot Lead,https://www.google.com/search?q=Panna+Restaurant+&+Sweets+phone,[phone],found
D. K. Restaurant,,FALSE,85,Hot Lead,https://www.google.com/search?q=D.+K.+Restaurant+phone,,found
Kushwah Ji Tiffin Center,,FALSE,90,Hot Lead,https://www.google.com/search?q=Kushwah+Ji+Tiffin+Center+phone,[phone],found
Kesarlal,,FALSE,70,High Priority,https://www.google.com/search?q=Kesarlal+phone,[phone],found
Apna Sweets,https://apnasweets.com/,TRUE,15,Strong Online Presence,https://www.google.com/search?q=Apna+Sweets+phone,[phone],found
Pishori Dhaba,,FALSE,70,High Priority,https://www.google.com/search?q=Pishori+Dhaba+phone,[phone],found
Gurjar Restaurant,,FALSE,85,Hot Lead,https://www.google.com/search?q=Gurjar+Restaurant+phone,[phone],found
Taste N Best,,FALSE,75,High Priority,https://www.google.com/search?q=Taste+N+Best+phone,[phone],found
Sapna Restaurant,,FALSE,70,High Priority,https://www.google.com/search?q=Sapna+Restaurant+phone,[phone],found
Wayfare,,FALSE,80,High Priority,https://www.google.com/search?q=Wayfare+phone,,found
Satkar Pure Veg,,FALSE,70,High Priority,https://www.google.com/search?q=Satkar+Pure+Veg+phone,[phone],found
Kitchen Sensation,,FALSE,75,High Priority,https://www.google.com/search?q=Kitchen+Sensation+phone,,found
Just Paratha,,FALSE,80,High Priority,https://www.google.com/search?q=Just+Paratha+phone,[phone],found
Radha sanchi parler,,FALSE,75,High Priority,https://www.google.com/search?q=Radha+sanchi+parler+phone,,found
Primus Lounge,,FALSE,85,Hot Lead,https://www.google.com/search?q=Primus+Lounge+phone,,found
Annapurna Restaurent,,FALSE,70,High Priority,https://www.google.com/search?q=Annapurna+Restaurent+phone,,found
vijayshree sandwhcih,,FALSE,80,High Priority,https://www.google.com/search?q=vijayshree+sandwhcih+phone,[phone],found
ridhi sidhi,,FALSE,90,Hot Lead,https://www.google.com/search?q=ridhi+sidhi+phone,,found
Pind balluchi,,FALSE,95,Hot Lead,https://www.google.com/search?q=Pind+balluchi+phone,[phone],found
Satkar Pure Veg Punjabi Dhaba,,FALSE,80,High Priority,https://www.google.com/search?q=Satkar+Pure+Veg+Punjabi+Dhaba+phone,[phone],found
sun food restaurant,,FALSE,70,High Priority,https://www.google.com/search?q=sun+food+restaurant+phone,[phone],found
Orion Restaurant,,FALSE,70,High Priority,https://www.google.com/search?q=Orion+Restaurant+phone,[phone],found
Mayur Dhaba,,FALSE,80,High Priority,https://www.google.com/search?q=Mayur+Dhaba+phone,[phone],found
Shri Gajanand Bhojanalaya,,FALSE,85,Hot Lead,https://www.google.com/search?q=Shri+Gajanand+Bhojanalaya+phone,[phone],found
Karnavat,,FALSE,75,High Priority,https://www.google.com/search?q=Karnavat+phone,[phone],found
Desi Tadka Restaurant,,FALSE,75,High Priority,https://www.google.com/search?q=Desi+Tadka+Restaurant+phone,[phone],found
Mid Flight,,FALSE,85,Hot Lead,https://www.google.com/search?q=Mid+Flight+phone,[phone],found
Mausa,,FALSE,95,Hot Lead,https://www.google.com/search?q=Mausa+phone,[phone],found
The Garden,,FALSE,90,Hot Lead,https://www.google.com/search?q=The+Garden+phone,[phone],found
Wolf Casa,https://www.wolf-casa.com/,TRUE,25,Low Priority,https://www.google.com/search?q=Wolf+Casa+phone,[phone],found
Hotel Apna Avenue,https://www.hotelapnaavenue.com/,TRUE,20,Strong Online Presence,https://www.google.com/search?q=Hotel+Apna+Avenue+phone,[phone],found
Jash Garden Restaurant,,FALSE,90,Hot Lead,https://www.google.com/search?q=Jash+Garden+Restaurant+phone,[phone],found
Eden Garden,,FALSE,90,Hot Lead,https://www.google.com/search?q=Eden+Garden+phone,,found
Vrindavan Restaurant,,FALSE,90,Hot Lead,https://www.google.com/search?q=Vrindavan+Restaurant+phone,,found
Desi Tadka,,FALSE,75,High Priority,https://www.google.com/search?q=Desi+Tadka+phone,[phone],found
Rangoon Garden,,FALSE,80,High Priority,https://www.google.com/search?q=Rangoon+Garden+phone,,found
Hunger Pangzzz,,FALSE,75,High Priority,https://www.google.com/search?q=Hunger+Pangzzz+phone,,found
JAM,https://jamgate.in/,TRUE,25,Low Priority,https://www.google.com/search?q=JAM+phone,,found
hul adda,,FALSE,95,Hot Lead,https://www.google.com/search?q=hul+adda+phone,,found
Canteen,,FALSE,75,High Priority,https://www.google.com/search?q=Canteen+phone,[phone],found
Veg Bites Cafe & Restaurant,,FALSE,85,Hot Lead,https://www.google.com/search?q=Veg+Bites+Cafe+&+Restaurant+phone,[phone],found
Nature's Kitchen Pluck & Dine,,FALSE,90,Hot Lead,https://www.google.com/search?q=Nature's+Kitchen+Pluck+&+Dine+phone,[phone],found
Apna Sweets,,FALSE,90,Hot Lead,https://www.google.com/search?q=Apna+Sweets+phone,[phone],found
jay ambe sweets,,FALSE,95,Hot Lead,https://www.google.com/search?q=jay+ambe+sweets+phone,[phone],found
DZire paying guest and mess,,FALSE,90,Hot Lead,https://www.google.com/search?q=DZire+paying+guest+and+mess+phone,,found
Matargasti,,FALSE,75,High Priority,https://www.google.com/search?q=Matargasti+phone,,found
"Vairagi Chef ""Cakes and Street Food""",,FALSE,90,Hot Lead,"https://www.google.com/search?q=Vairagi+Chef+""Cakes+and+Street+Food""+phone",[phone],found
Royal Bakery Stores,,FALSE,95,Hot Lead,https://www.google.com/search?q=Royal+Bakery+Stores+phone,[phone],found
Karnawat hotel,,FALSE,90,Hot Lead,https://www.google.com/search?q=Karnawat+hotel+phone,[phone],found
Rajesh Restuarant,,FALSE,75,High Priority,https://www.google.com/search?q=Rajesh+Restuarant+phone,[phone],found
