name,city_hint,official_website,phone,google_maps,zomato,swiggy,magicpin,dineout,eazydiner,justdial,tripadvisor,foodpanda,other_links,search_title,search_snippet
Filfora,Bhopal,https://www.localguidesconnect.com/t/filfora-a-popular-multi-cuisine-restaurant/387579,9753944332,,https://www.zomato.com/bhopal/filfora-kohefiza,https://www.swiggy.com/restaurants/filfora-old-bhopal-lalghati-old-bhopal-lalghati-133127/dineout/photos,https://magicpin.in/Bhopal/Kohefiza/Restaurant/Filfora/store/24b402/menu?srsltid=AfmBOorxhsaSQCO3_nKKd7o_luS_3i0f1lWQxx_23Zk8sajrkCWqJWQq,,,https://www.justdial.com/Bhopal/Filfora-Restaurant-Opposite-Kohe-Fiza-Hospital-Kohe-Fiza/0755P755STD90870_BZDET,https://www.tripadvisor.in/Restaurant_Review-g319726-d8102557-Reviews-Filfora-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,"Filfora, Kohefiza, Bhopal | Zomato","Popular Dishes. Mughlai Chicken, Firni, Shahi Tukda, Meat. People Say This Place Is Known For. Gastronomical Experience, Relaxed Atmosphere, Chef, ..."
Manohar Dairy & Restaurant,Bhopal,https://www.manohardairy.com/,+919826225599,,https://www.zomato.com/bhopal/manohar-dairy-and-restaurant-maharana-pratap-nagar/info,https://www.swiggy.com/city/bhopal/manohar-dairy-and-restaurant-hamidia-road-rest101059,,,,https://www.justdial.com/Bhopal/Manohar-Dairy-Restaurant/nct-12139054,https://www.tripadvisor.in/Restaurant_Review-g319726-d1191156-Reviews-Manohar_Dairy_Restaurant_Hamidia_Road-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,Manohar Dairy | Best sweets in Bhopal,"Manohar Dairy, the best sweet shop in Bhopal. legacy of 50 years. handcrafted Indian sweets, super amazing food, sweets and savoury delights."
Shree Krishna Chaat,Bhopal,https://www.reddit.com/r/Bhopal/comments/1fzm9je/best_chaat_corners_in_bhopal/,7582802616,,https://www.zomato.com/bhopal/shree-krishna-restaurant-hoshangabad-road,https://www.swiggy.com/city/bhopal/shree-krishna-restaurant-kolar-road-katara-hills-rest995928,,,,https://www.justdial.com/Bhopal/Shree-Krishna-Chaat-Ibrahimpura/0755PX755-X755-180217130012-H9Q8_BZDET/menu,,,https://www.palate.food/restaurants/restaurant-in-bhopal-shree-krishna-chaat-node-3199068614,"Shree Krishna Restaurant, Hoshangabad Road, Bhopal - Zomato","Shop G-9, Golden Arcade, Katara Hills, Hoshangabad Road, Bhopal. Open now7:30am – 11pm (Today). Order Online. Address. image. C OpenStreetMap contributors."
MANIT Canteen,Bhopal,https://www.quora.com/How-is-the-mess-food-in-MANIT-Bhopal-What-is-in-the-menu,,,,,https://magicpin.in/Bhopal/Peer-Gate-Area/Restaurant/Manit-Canteen/store/20c15a?srsltid=AfmBOoozjBHBqnhncUEiLu9Eipy-XSpXv-D13GBXBVbUV1a20fhNT8fL,,,https://www.justdial.com/Bhopal/Susangat-The-Taste-Of-Manit-Panchsheel-Nagar/0755PX755-X755-241225205904-G1R3_BZDET,,,,"Manit Canteen, Peer Gate Area, Bhopal - magicpin",The eating experience at Manit Canteen in Peer Gate Area is certainly salubrious pleasing for any foodie out there. One is greeted with well-behaved staff.
Bapu Ki Kutia,Bhopal,https://bapukikutia.in/,+91- 98260-23724,,https://www.zomato.com/hi/bhopal/bapu-ki-kutia-kolar/menu,https://www.swiggy.com/city/bhopal/naveens-bapu-ki-kutia,,,,https://www.justdial.com/hi/Bhopal/Bapu-Ki-Kutia/nct-12138872,https://www.tripadvisor.in/Restaurant_Review-g319726-d4234250-Reviews-Bapu_Ki_Kutia-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,Naveen's Bapu ki Kutia,Ki Kutia is a pure vegetarian restaurant serving delicious food cooked with freshest ingredients. Telephone : [phone] / 4232410
Milan Restaurant,Bhopal,https://weddingz.in/bhopal/milan-restaurant-ratanpur-sadak/,7389666882,,https://www.zomato.com/bhopal/milan-restaurant-maharana-pratap-nagar,https://www.swiggy.com/city/bhopal/milan-sweets-and-namkeen-mp-nagar-rest663033,https://magicpin.in/Bhopal/Mp-Nagar/Restaurant/Milan-Restaurant/store/34b505/menu?srsltid=AfmBOorZaUBrDj2SsOUlyIkBSYIZY8ifsrHekmhrCuwbN_dK7ATUH7lN,,,https://www.justdial.com/Bhopal/Milan-Restaurant-Near-Zone-I-M-P-Nagar/0755P755STD20041_BZDET,https://www.tripadvisor.in/Restaurant_Review-g319726-d8102672-Reviews-Milan_Restaurant-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,"Milan Restaurant, Maharana Pratap Nagar, Bhopal - Zomato","Milan Restaurant, North Indian, South Indian, Fast Food, Chinese, Street Food, Desserts, 189, Zone 1, Maharana Pratap Nagar, Bhopal, Closed, Opens at 11am."
Chote Nawab,Bhopal,https://www.starofservice.in/professional/catering/bhopal/233033523/ustad-chote-nawab-restaurants,+917067120592,,https://www.zomato.com/bhopal/chote-nawab-chicken-biryani-peer-gate-area,,https://magicpin.in/Bhopal/Habib-Ganj/Restaurant/Ustad-Chote-Nawab/store/20bb97?srsltid=AfmBOoo4K3mAtqTselZjgg6_yyr6lJQ7TvGDes88_MT-bXED2m4yVR4m,,,https://www.justdial.com/Bhopal/Ustad-Chote-Nawab-Restaurants-Kasturba-Market-Opposite-Kasturba-Hospital-Habibganj/0755P7480-7480-120612160150-N2M6_BZDET,https://www.tripadvisor.com/Restaurant_Review-g319726-d8101941-Reviews-Ustad_Chote_Nawab-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,"Chote Nawab Chicken Biryani, Peer Gate Area, Bhopal - Zomato","Average Cost. ₹250 for two people (approx.) Exclusive of applicable taxes and charges, if any. How do we calculate cost for two? Digital payments accepted ..."
Mama Sweets,Bhopal,https://pinkbazaar.in/store/mama-sweets-and-restaurant-38090/,9630544044,,https://www.zomato.com/bhopal/mama-the-family-restaurant-2-hoshangabad-road/order,https://www.swiggy.com/city/bhopal/mama-juice-sweets-and-restaurant-tt-nagar-rest763081,https://magicpin.in/Bhopal/Tt-Nagar/Restaurant/Mama-Juice-Sweets-And-Restaurant/store/16a4cc0?srsltid=AfmBOorzKsQ_1DT2_VNusAuqEi7gaTsubOmi15HG3pSmRfK8ybNpcUtl,,,https://www.justdial.com/Bhopal/Mama-Sweets-And-Restaurant-Near-Of-Kasturba-Hospital-Habibganj/0755PX755-X755-200703001609-G1E6_BZDET,https://www.tripadvisor.in/Restaurant_Review-g319726-d27949496-Reviews-Mama_Juice_Sweet_Restaurant-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,"Mama Sweets And Restaurant in Habibganj,Bhopal - Justdial","Nestled near Near Of Kasturba Hospital in Habibganj, Mama Sweets And Restaurant is a convenient stop for both locals and visitors exploring the city. The ..."
Sunshine Tea Stall,Bhopal,https://www.quora.com/What-are-the-famous-tea-stalls-in-Bhopal,,,https://www.zomato.com/bhopal/yadav-tea-stall-jhangirabad/menu,,,,,https://www.justdial.com/Bhopal/Tea-Stalls-in-Prabhat-Choraha/nct-10853304,https://www.tripadvisor.in/Restaurant_Review-g319726-d5981034-Reviews-Raju_Tea_Stall-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,Sunshine Tea Stall Restaurant Map - Latitude and Longitude Finder,"The latitude and longitude of Sunshine Tea Stall Restaurant are 23.2224660,77.4449821, providing precise geographic coordinates for easy navigation. The GPS ..."
Nashta Ghar,Bhopal,,,,https://www.zomato.com/bhopal/desh-premi-nashta-ghar-nadra-bus-station,https://www.swiggy.com/city/bhopal/desh-premi-nashta-ghar-jahangirabad-rest1190276,https://magicpin.in/Bhopal/Bhel/Restaurant/Gupta-Ji-Nashta-Ghar/store/20b928?srsltid=AfmBOooQBaQSgB9fCRIULU3lOwm1mEXLsCq8Li19_zn2v1jIOmPqvonQ,,,https://www.justdial.com/Bhopal/Sana-Nashta-Ghar-Near-Railway-Crossing-Govindpura/0755PX755-X755-140714153726-Y7Q6_BZDET,,,,"Desh Premi Nashta Ghar, Nadra Bus Station, Bhopal - Zomato","Shop-1, Ground Floor, Bharat Talkies Over Bridge, Hamidia Road, Nadra Bus Station, Bhopal. Order Online. Menu. See all menus. Menu menu. Menu. 1 page ..."
Sakshi Dhaba,Bhopal,,7880166044,,https://www.zomato.com/bhopal/sakshi-dhaba-kajlas,https://www.swiggy.com/city/bhopal/sakshi-dhaba-neelbad-mp-nagar-rest1069806,https://magicpin.in/Bhopal/Neelbad/Restaurant/Sakshi-Dhaba/store/503c38/menu?srsltid=AfmBOooBwUNSfQowdpVU7wOv2Rbdgmj-H6x9DZ_rv180x0-utM_E5BJ-,,,https://www.justdial.com/Bhopal/Sakshi-Dhaba-New-Kerwa-Tiraha-Berkhedi-Kalan-Kerwa-Dam/0755PX755-X755-131122165118-I6E8_BZDET,https://www.tripadvisor.com/Restaurant_Review-g319726-d27600023-Reviews-Sakshi_Dhaba-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,"Sakshi Dhaba, Kajlas, Bhopal - Zomato","Sakshi Dhaba, North Indian, Chinese, Mughlai, Kebab, Fast Food, Desserts, Beverages, New Kerwa Tirah, Bhadbada Road, Badkhedi Kala, Kajlas, Bhopal"
Sakshi dhabha,Bhopal,,7880166044,,https://www.zomato.com/bhopal/sakshi-dhaba-kajlas?amp=1,https://www.swiggy.com/city/bhopal/sakshi-dhaba-neelbad-mp-nagar-rest1069806,https://magicpin.in/Bhopal/Neelbad/Restaurant/Sakshi-Dhaba/store/503c38/menu?srsltid=AfmBOoohMZuUSfbAyjG1KmMtH2Nq1hSinhdI2kOp786iRL7eacIPhYM9,,,https://www.justdial.com/Bhopal/Sakshi-Dhaba-New-Kerwa-Tiraha-Berkhedi-Kalan-Kerwa-Dam/0755PX755-X755-131122165118-I6E8_BZDET/amp,https://www.tripadvisor.com/Restaurant_Review-g319726-d27600023-Reviews-Sakshi_Dhaba-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,"Sakshi Dhaba, Kajlas, Bhopal","Sakshi Dhaba, North Indian, Chinese, Mughlai, Kebab, Fast Food, Desserts, Beverages, New Kerwa Tirah, Bhadbada Road, Badkhedi Kala, Kajlas, Bhopal"
Manohar dairy & Restaurant,Bhopal,https://www.manohardairy.com/,+919826225599,,https://www.zomato.com/bhopal/manohar-dairy-and-restaurant-maharana-pratap-nagar/info,https://www.swiggy.com/city/bhopal/manohar-dairy-and-restaurant-hamidia-road-rest101059,,,,https://www.justdial.com/Bhopal/Manohar-Dairy-Restaurant/nct-12139054,https://www.tripadvisor.in/Restaurant_Review-g319726-d1191156-Reviews-Manohar_Dairy_Restaurant_Hamidia_Road-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,Manohar Dairy | Best sweets in Bhopal,"Manohar Dairy, the best sweet shop in Bhopal. a legacy of 50 years. handcrafted Indian sweets, super amazing food, sweets and savoury delights."
Wood Wind Bakery Lounge,Bhopal,,8269228988,,https://www.zomato.com/bhopal/wind-and-waves-tt-nagar,,,,,https://www.justdial.com/Bhopal/Wind-N-Waves-Restaurant-Upper-Lake-Van-Vihar-Road/0755P755STD4614_BZDET,https://www.tripadvisor.in/Restaurant_Review-g319726-d1889830-Reviews-Winds_n_Waves-Bhopal_Bhopal_District_Madhya_Pradesh.html,,https://wind-and-waves-bhopal-mptdc.hotelsgds.com/restaurant/,Winds n Waves - Bhopal Restaurants - Tripadvisor,"The restaurant boasts a serene and sophisticated ambiance, enhanced by its lakeside location. The open-air seating provides a stunning view of the Upper Lake."
Bhopal Express,Bhopal,https://indianexpress.com/article/trending/trending-in-india/rail-coach-restaurant-bhopal-express-8578642/,+917552660802,,https://www.zomato.com/bhopal/bhopali-express-2-jhangirabad,,,,,https://www.justdial.com/Bhopal/Shan-E-Bhopal-Rail-Restaurant-Opposite-Doordarshan-Premises-Shamla-Hills/0755PX755-X755-000536106608-P6O8_BZDET,https://www.tripadvisor.in/Restaurant_Review-g319726-d8126710-Reviews-Bhopal_Express-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,"Bhopali Express, Jhangirabad, Bhopal - Zomato","Average Cost. ₹1,000 for two people (approx.) Exclusive of applicable taxes and charges, if any. How do we calculate cost for two? Cash and Cards accepted ..."
Meena Hotel,Bhopal,https://city.webindia123.com/d-t/madhya-pradesh/bhopal/meena-restaurant/6006/,9630423418,,https://www.zomato.com/bhopal/meenas-rasoi-1-arera-colony,,https://magicpin.in/Bhopal/Tt-Nagar/Restaurant/Meena-Hotel/store/547841?srsltid=AfmBOopVnRD18V3bJp29RR0BxQpblaqWgQLetuYv8ngasMzTa2aaX_4P,,,https://www.justdial.com/Bhopal/Meena-Hotel-Sharda-Vidhya-Mandir-Tt-Nagar/0755PX755-X755-171130142043-K3U5_BZDET,https://www.tripadvisor.in/Hotel_Review-g319726-d23317034-Reviews-Meena_Verma-Bhopal_Bhopal_District_Madhya_Pradesh.html,,https://www.tajhotels.com/en-in/hotels/taj-lakefront-bhopal/restaurants/house-of-ming-bhopal,"Meena Hotel in Bhadbhada,Bhopal - Best Restaurants near me in ...","Nestled near Sharda Vidhya Mandir in Bhadbhada, Meena Hotel is a convenient stop for both locals and visitors exploring the city. The restaurant's interior is ..."
CanteenS Hg C Canteen,Bhopal,https://www.99acres.com/commercial-property-for-rent-near-canteens-hg-100-canteen-bairagarh-bhopal-xffid,,,https://www.zomato.com/bhopal/the-soup-house-tt-nagar/menu,,,,,https://www.justdial.com/Bhopal/S-Hg-C-Canteen-Bairagarh/0755PX755-X755-170612151617-I3E3_BZDET,https://www.tripadvisor.com/Restaurant_Review-g319726-d27601383-Reviews-The_Bhopal_Canteen-Bhopal_Bhopal_District_Madhya_Pradesh.html,,https://easysearch.co.in/listing/canteens-hg-c-canteen/,CanteenS Hg C Canteen - easysearch,"Visit CanteenS Hg C Canteen, a premier Restaurant located in Behata, Bairagarh, Bhopal, Bhopal, Madhya Pradesh, India. Best services guaranteed."
Narmada Restaurant,Bhopal,https://www.nerbadasweets.com/contactus.php,9111444722,,https://www.zomato.com/bhopal/nerbada-sweets-restaurant-peer-gate-area,,https://magicpin.in/Bhopal/Airport-Area/Restaurant/Narmada-Restaurant/store/20b95b?srsltid=AfmBOoqbTuV-MNGfvrKGR6zBPwY-uT9XPzNjkNwQESR1F9INO9DZCzSJ,,,https://www.justdial.com/Bhopal/Narmada-Restaurant/0755PX755-X755-240618201045-A2P3_BZDET,,,,"Nerbada Sweets & Restaurant, Peer Gate Area, Bhopal | Zomato","See all 2 Nerbada Sweets & Restaurant outlets in Bhopal. Popular Dishes. Paneer Punjabi, Sweets, Snacks, Pizza. Average Cost. ₹350 for two people (approx.)."
Shagun,Bhopal,https://hoteltheshagun.com/,+917552544250,,https://www.zomato.com/bhopal/shaguns-restaurant-peer-gate-area,https://www.swiggy.com/restaurants/bhopal/peer-gate-area/shagun-s-restaurant-145764/dineout/photos,https://magicpin.in/Bhopal/Airport-Area/Restaurant/Shagun-Restaurant/store/20ba67?srsltid=AfmBOoq5P4LA8Nnq6Xv1kjuuFqCKL3a30szhhkNFRSOwuDmLvzwuZ9DN,,,https://www.justdial.com/Bhopal/Shagun-Restaurant-Veg-and-Non-Veg-Peergate/0755PX755-X755-200703014430-S4Q5_BZDET,https://www.tripadvisor.in/Hotel_Review-g319726-d2299920-Reviews-Hotel_The_Shagun-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,"Shagun's Restaurant, Peer Gate Area, Bhopal | Zomato","Shagun's Restaurant · North Indian · Chinese · Fast Food. 7, Bhawani Chowk, Nakkar Khana, Hawa Mahal Road, Peer Gate Area, Bhopal. ClosedOpens at 9am. Order ..."
New Darbar,Bhopal,https://rdarbar.com/,8461862023,,https://www.zomato.com/bhopal/bhopal-darbar-restaurant-airport-area?amp=1,,https://magicpin.in/Bhopal/Airport-Area/Restaurant/Bhopal-Darbar-Restaurant/store/1596265/menu?srsltid=AfmBOoqJnUcuiCuNaJxktGjwmDrmNwRzv7Ux_Wt12o18_OjYYIXyGjle,,,https://www.justdial.com/Bhopal/Delhi-Darbar-Multicuisine-Restaurant-Bar-Arera-Colony/0755PX755-X755-140711122331-W1K8_BZDET/amp,,,,"Bhopal Darbar Restaurant, Airport Area, Bhopal","North Indian, Fast Food, Italian, Momos, Chinese, Pasta, Mughlai, Biryani Ground Floor, Airport Road, Gandhi Nagar, Airport Area, Average Cost ₹300 for one ..."
SHUDDH BARFI HOUSE,Bhopal,,+919329999903,,https://www.zomato.com/bhopal/barfi-house-and-restaurant-peer-gate-area,https://www.swiggy.com/restaurants/om-barfi-house-old-bhopal-jahangirabad-old-bhopal-jahangirabad-205710/dineout/photos,https://magicpin.in/Bhopal/Airport-Area/Restaurant/Shri-Barfi-House/store/385884?srsltid=AfmBOop8bB4CuwtJ7y0QiknMvyrm5aWsFQYGcEWLHHOu_dzvuuJ0d8k4,,,https://www.justdial.com/Bhopal/Shri-Barfi-House-Nayapura-Gufa-Mandir-Road-Lalghati/0755PX755-X755-110113165340-F1T5_BZDET,https://www.tripadvisor.in/Restaurant_Review-g319726-d10663687-Reviews-Shri_Barfi_House-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,"Barfi House and Restaurant, Peer Gate Area, Bhopal - Zomato","09, Hamidia Road, Peer Gate Area, Bhopal. Open now9:30am – 10:30pm (Today). Order Online. Menu. See all menus. Menu menu. Menu. 1 page. Address. image."
The taste of Nepal,Bhopal,,+917554373363,,https://www.zomato.com/bhopal/taste-of-nepal-1-gulmohar-colony,https://www.swiggy.com/city/bhopal/taste-of-nepal-kolar-road-rest1131760,,,https://www.eazydiner.com/bhopal/taste-of-nepal-gulmohar-colony-bhopal-711960,https://www.justdial.com/Bhopal/Taste-Of-Nepal-Rohit-Nagar/0755PX755-X755-250416085525-N3I5_BZDET,,,,Taste of Nepal (@taste_of_nepal25) · Bhopal - Instagram,1.3K+ followers · 146 posts · Taste Nepal in Every Bite 🌶️ Spices. Soul. Tradition. Where every dish feels like you're in Nepal ☎️ [phone].
Evergreen Restaurant,Bhopal,https://weddingz.in/bhopal/evergreen-garden-bairagarh/,,,https://www.zomato.com/bhopal/evergreen-garden-restaurant-airport-area,,https://magicpin.in/Bhopal/Airport-Area/Restaurant/Evergreen-Garden-And-Restaurant/store/32595a/menu?srsltid=AfmBOop2p1HsyMF1vhk6z3KAidSKMQ9hp4PEqLzPlwXLpRJwSFYKumA7,,,https://www.justdial.com/Bhopal/Evergreen-Garden-Restaurant-Opposite-Krushi-Upach-Mandi-Bairagarh/0755PX755-X755-160213224559-H4C7_BZDET,https://www.tripadvisor.in/Hotel_Review-g319726-d10180086-Reviews-Hotel_Evergreen_Residency-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,"Evergreen Garden & Restaurant, Airport Area, Bhopal - Zomato","Evergreen Garden & Restaurant, North Indian, Chinese, Mughlai, Bhesha Khedi Main Road, Bairagarh Kalan, Airport Area, Bhopal, Closed, Opens at 11am."
CHIRAYU BACKSIDE CANTEEN,Bhopal,https://cmchbhopal.com/college/cafeteria/,07552709101,,https://www.zomato.com/bhopal/meal-and-memories-airport-area,,https://magicpin.in/Bhopal/Airport-Area/Restaurant/Chirayu-N-Chill/store/1082617?srsltid=AfmBOopzHR0iDB1Uck9y0jzrtENzjW0gVJv5OpGJvoNZ5yA3JJdSsX1r,,,https://www.justdial.com/Bhopal/Restaurants-With-Candle-Light-Dinner-in-Chirayu-Hospital-Bairagarh/nct-10409593,,,,Top Restaurants with Candle Light near Chirayu Hospital Bairagarh ...,"Best Restaurants With Candle Light Dinner near Chirayu Hospital Bairagarh, Bhopal - Order Food Online · Bhoj Inn Restaurant · Biryani House · Marc Restaurant."
Gandhi Dham,Bhopal,https://www.sarovarhotels.com/ambar-sarovar-portico-gandhidham-hotel/dining/saras.html,+918401335477,,https://www.zomato.com/gandhidham,https://www.swiggy.com/city/bhopal,https://magicpin.in/Bhopal/Tt-Nagar/Restaurant/Gandhidham-Pure-Veg-Restourant/store/20b533?srsltid=AfmBOopzdpEoT6_X88WMfgF321jKxaJ1grrbINXVF8h6VTJ_kQFWOxYf,,,https://www.justdial.com/Bhopal/Gandhidham-Restaurant-Near-Raj-Bhawan-Tt-Nagar/0755PX755-X755-130424110452-W3I7_BZDET,https://www.tripadvisor.in/Restaurants-g1092105-Gandhidham_Kutch_District_Gujarat.html,,,"Gandhidham Restaurant in Tt Nagar,Bhopal - Order Food Online","You can call +91-8401335477 for reservations and enquiries at Gandhidham Restaurant in Tt Nagar, Bhopal. Business Information. Gandhidham Restaurant in Tt Nagar ..."
Saatvik,Bhopal,,,,https://www.zomato.com/bhopal/saatvik-restaurant-tt-nagar,https://www.swiggy.com/city/bhopal/saatvik-restaurant-tt-nagar-malviya-nagar-new-market-rest521053,https://magicpin.in/Bhopal/New-Market/Restaurant/Saatvik-Restaurant/store/396098/menu?srsltid=AfmBOooOOejokmIU06cjyNFSS_gmUN13hAquAkNvQXTw4L7Zt50YPDUj,,,https://www.justdial.com/Bhopal/Saatvik-Restaurant-Behind-Panchanan-Building-Malviya-Nagar/0755PX755-X755-220417010713-V5U4_BZDET,https://www.tripadvisor.in/Restaurant_Review-g319726-d27599444-Reviews-Saatvik_Restaurant-Bhopal_Bhopal_District_Madhya_Pradesh.html,,,"Saatvik Restaurant, TT Nagar, Bhopal - Zomato","66, 67 Malviya Nagar, New Market, Near Panachanan Building, TT Nagar, Bhopal. Average Cost ₹750 for two people (approx.) Exclusive of applicable taxes and ..."
